artist,name,id,url,date_added
Atif Aslam,Piya O Re Piya,5a11x5PUFvJEadMRqtNtTr,https://i.scdn.co/image/ab67616d00001e029546c25ac50268b2b74842e7,2025-01-10 00:55:31+00:00
Amaal Mallik,"Chale Aana (From ""De De Pyaar De"")",6vuMdb0E8buJeSHArN3dXk,https://i.scdn.co/image/ab67616d00001e027d8baa691435a7588fe4ab57,2025-01-10 00:49:26+00:00
Pritam,Teri Jhuki Nazar,3beYHVCFKzbdNjJqjKeYpM,https://i.scdn.co/image/ab67616d00001e02947e9127982f21bf5504e1f8,2025-01-09 17:07:54+00:00
Armaan Malik,Jab Tak,35RWttZt8zGGzT0mWtlXpn,https://i.scdn.co/image/ab67616d00001e0202dde7bfff94df00c8b76eb4,2025-01-09 17:07:42+00:00
Ed Sheeran,Photograph,1HNkqx9Ahdgi1Ixy2xkKkL,https://i.scdn.co/image/ab67616d00001e0213b3e37318a0c247b550bccd,2025-01-09 17:05:47+00:00
Javed Ali,Guzarish,2MvCNH9ua0CeOgUQfZf56z,https://i.scdn.co/image/ab67616d00001e025b7ba7da308af447f48b9943,2025-01-09 17:05:35+00:00
Pritam,Tune Jo Na Kaha,0pw3p4gf5homOkvOGOJulF,https://i.scdn.co/image/ab67616d00001e02d567bc615d8d891d112c8a35,2025-01-09 17:05:29+00:00
Vishal-Shekhar,Ajab Si,5FXMRdJjKq1BIX4e8Eg9mK,https://i.scdn.co/image/ab67616d00001e02675b3f7dea80153c73581e5e,2025-01-09 17:04:52+00:00
Jeet Gannguli,Baatein Ye Kabhi Na - Male,0PxMHdQ6bSz9q0eJj3kJzb,https://i.scdn.co/image/ab67616d00001e028d07544fddf5b7d9a1e41554,2025-01-09 17:03:57+00:00
Atif Aslam,Mar Jaayen,1ZGZsRhYm4XEU7ZWhYBxJA,https://i.scdn.co/image/ab67616d00001e02358d1a601377d7e54fd05edc,2025-01-09 17:02:59+00:00
Pritam,I Am In Love,3FS3ItpUATpALLi90uvkde,https://i.scdn.co/image/ab67616d00001e02df934f4de5f8dd46f8d75f5f,2024-03-04 04:52:32+00:00
Jeet Gannguli,Khamoshiyan,6zCQF5tu7HVwU9shhKqiuF,https://i.scdn.co/image/ab67616d00001e028d07544fddf5b7d9a1e41554,2023-07-01 21:08:55+00:00
Arijit Singh,Kabhi Jo Baadal Barse,3MVPReTwLNOBFb6KjiIRNM,https://i.scdn.co/image/ab67616d00001e0234bb47a8b7da4bcb773400a1,2023-07-01 21:08:40+00:00
Pritam,Jiyein Kyun,0up9rhm9qt2LW7cnoDFCMk,https://i.scdn.co/image/ab67616d00001e02e39388ba8eadf58476135087,2022-12-22 06:00:19+00:00
Anuv Jain,Baarishein,5iCY0TXNImK4hyKfcplQsg,https://i.scdn.co/image/ab67616d00001e0261694f071d402a10931d671e,2022-12-22 06:00:10+00:00
Pritam,"Raabta (Title Track) [From ""Raabta""]",4e9dIemIXO8Tzg0k4aWujk,https://i.scdn.co/image/ab67616d00001e021bcc10d3bd1d77d7c3f164c6,2022-12-22 05:59:01+00:00
Amaal Mallik,Soch Na Sake,6mTvwBzWTGDOVeCNQEqtOE,https://i.scdn.co/image/ab67616d00001e026b047c1401c8c18a54e4377d,2022-12-22 05:58:49+00:00
Pritam,"Ik Vaari Aa (From ""Raabta"")",5lrA2NzUxmBjKr2tCZfMtl,https://i.scdn.co/image/ab67616d00001e02ece89c7bf7d8141a1e8eef42,2022-12-22 05:58:43+00:00
Armaan Malik,"Tere Mere (From ""Chef"")",4lBO4Q7Pa816Mk3ptYcYUz,https://i.scdn.co/image/ab67616d00001e02aa9a6120d2fb0ed0f4ce6cda,2022-12-22 05:58:36+00:00
Alka Yagnik,"Agar Tum Saath Ho (From ""Tamasha"")",2FCXQHugkoHE1K3tiDu8pu,https://i.scdn.co/image/ab67616d00001e027569cbe3695608074d9fd389,2022-12-22 05:58:24+00:00
Pritam,Raabta,6FjbAnaPRPwiP3sciEYctO,https://i.scdn.co/image/ab67616d00001e02e810a88d506b30bdc0935247,2022-12-22 05:58:18+00:00
Mohit Chauhan,Pehli Baar Mohabbat,58xpZwxUpgrnJMTEmvkZMP,https://i.scdn.co/image/ab67616d00001e02697900b24eb6e48a78923d98,2022-12-22 05:57:52+00:00
Atif Aslam,Pehli Nazar Mein,17opN752ZQpNuoptelsNQ1,https://i.scdn.co/image/ab67616d00001e02a0174ac9f29d0d48d76c3e00,2022-12-22 05:57:42+00:00
Lucky Ali,Na Tum Jano Na Hum,0zX7Zcf1ijrwrhT65pcdb8,https://i.scdn.co/image/ab67616d00001e02411ab4d35e34639863d00b07,2022-05-11 18:18:55+00:00
Pritam,Jannatein Kahan,62wnQra2VgCUyHO3BUIAcr,https://i.scdn.co/image/ab67616d00001e0271da5e89467bd75d2ed9f1fa,2022-05-09 23:17:58+00:00
Vishal-Shekhar,Sadka,4dPeCbg2Op44s9kwyMS3ZT,https://i.scdn.co/image/ab67616d00001e021992dd7b33baf5887ea4a1ec,2022-05-09 23:17:38+00:00
Prateek Kuhad,Kasoor,08kTa3SL9sV6Iy8KLKtGql,https://i.scdn.co/image/ab67616d00001e02ae7abe97f7020d657e87bbec,2021-09-22 02:55:25+00:00
Amit Trivedi,Sham,5Q58RkKyUafm15Syxg79DW,https://i.scdn.co/image/ab67616d00001e02c82a4c10b28c394a59f70c0c,2021-09-22 02:55:08+00:00
Mithoon,"Darkhaast (feat. Arijit Singh, Sunidhi Chauhan)",1awtp7rf6ajhGY9BgzCHeZ,https://i.scdn.co/image/ab67616d00001e02e7fe7d656750737e8d369f95,2020-06-14 19:50:52+00:00
Jubin Nautiyal,"Gazab Ka Hai Din (From ""Dil Juunglee"")",0lpDlWrV0Cw3eGGvPU6d3R,https://i.scdn.co/image/ab67616d00001e02f2a31a6f44ddcb76e17b65d9,2020-06-11 05:24:56+00:00
Vishal-Shekhar,Tera Rastaa Chhodoon Na,7cLGKaJXLFpUU7Up34vVr1,https://i.scdn.co/image/ab67616d00001e02dfd1ddf5b8431d6fc5210d6c,2020-06-06 23:01:41+00:00
Vishal-Shekhar,Anjaana Anjaani,1jQyxlt48R1Jdn37Rgn04d,https://i.scdn.co/image/ab67616d00001e021da0a37c5bad81580d49ef05,2020-06-06 23:01:17+00:00
,,6vo7Y1iWyZvpjvFbf6BiZ5,,2020-05-06 07:37:57+00:00
Rochak Kohli,Yahin Hoon Main,30UWFQsrAfkzcsRWaiNLtU,https://i.scdn.co/image/ab67616d00001e02dc9b7cbb066ba58df1e08a37,2020-05-06 07:30:51+00:00
Pritam,Khairiyat (Bonus Track),3oM90C4SZLYzVZJEZD5EQk,https://i.scdn.co/image/ab67616d00001e02eaa6b4bfb5954ee5a5a8ce9e,2020-05-02 20:53:41+00:00
Atif Aslam,Pehli Dafa,4Tkb7zsDmsawB7S5TpKQV1,https://i.scdn.co/image/ab67616d00001e02afd2bc3f876235be94c0d36d,2020-05-01 01:06:57+00:00
Sachin-Jigar,Saibo,6udC4b4jOSnHb9ItnXgKLR,https://i.scdn.co/image/ab67616d00001e021aac2079e5047e1bfd1b59d9,2020-04-28 00:14:46+00:00
Vishal Mishra,Manjha,0UZLaEOSIc5kg0cc7eszqC,https://i.scdn.co/image/ab67616d00001e02dea88e870d30a4da51065bf5,2020-04-26 22:03:31+00:00
Harshit Saxena,Hale Dil,6GQK4G5o60E8YA18DGpAzv,https://i.scdn.co/image/ab67616d00001e022432edc97b465e6db54d356b,2020-04-26 22:03:16+00:00
Pritam,Zara Sa,18YHbIhrleUkKKj2DvEp79,https://i.scdn.co/image/ab67616d00001e02727d531901c07a499498c544,2020-04-26 22:02:12+00:00
KK,Dil Kyun Yeh Mera,5nHwX7e5XHnie22nuTFgda,https://i.scdn.co/image/ab67616d00001e02ae319e2da9a2e81dfe888409,2020-04-26 22:02:03+00:00
,,6nZiYSBwPQ7fYnVWkkkj4g,,2020-04-26 22:01:55+00:00
Mohit Chauhan,"Kyun Dil Mera - From ""Paharganj""",2GlZQur8CHidODl6OgMO3z,https://i.scdn.co/image/ab67616d00001e02666a45a568da9b949916a3d1,2020-04-26 22:01:46+00:00
Armaan Malik,"Jab Tak (From ""M.S.Dhoni - The Untold Story"")",6tkl6rjuXWtVOCaXSSSCz2,https://i.scdn.co/image/ab67616d00001e02f4e88554baba207fc6878ab5,2020-04-26 22:01:24+00:00
Rahat Fateh Ali Khan,"Tere Bin (From ""Simmba"")",4f5kLqyOJ5ZPnalEVMQrB2,https://i.scdn.co/image/ab67616d00001e02a44243531404997d687bb415,2020-04-26 22:01:15+00:00
Rochak Kohli,Paniyon Sa,2si0ZNx4yRbggTvrIom8A2,https://i.scdn.co/image/ab67616d00001e029742672a11faf728dea4b1cd,2020-04-26 22:01:10+00:00
Ash King,"Nazar Na Lag Jaaye (From ""Stree"")",0cWLJcdvM6QlOQ7UJdB4jb,https://i.scdn.co/image/ab67616d00001e02dc0eee8fc90686b176a4336e,2020-04-26 22:00:50+00:00
Pritam,Tum Se Hi,7eQl3Yqv35ioqUfveKHitE,https://i.scdn.co/image/ab67616d00001e0252fe6875028c892308ffc2f7,2020-04-26 22:00:47+00:00
Akhil Sachdeva,"Humsafar (From ""Badrinath Ki Dulhania"")",7aE1lfskJLMHQnzCCP1zsV,https://i.scdn.co/image/ab67616d00001e02dc9563139ebc2a5597254664,2020-04-26 22:00:41+00:00
Atif Aslam,O Saathi,6fScgF2Y63ScU73nYju0ny,https://i.scdn.co/image/ab67616d00001e023b7ae221866b5e81daf4483f,2020-04-26 22:00:38+00:00
,,6qrb4ganbSTzcDDOo1pzMT,,2020-04-26 21:59:59+00:00
,,0xkGTPTijMU84dtHr3KQQi,,2020-04-26 21:59:55+00:00
,,6pzlnyHTVYi5FOmrgOmC95,,2020-04-26 21:59:50+00:00
Vishal Mishra,Kaise Hua,5w0Xpt2YHT2Y3z3e4UUJP7,https://i.scdn.co/image/ab67616d00001e02c5545f737b16ad5ee767b62a,2020-04-26 21:59:44+00:00
Arijit Singh,Tujhe Kitna Chahne Lage,5QtEFRYavs5S3GHtFEq7A4,https://i.scdn.co/image/ab67616d00001e02c5545f737b16ad5ee767b62a,2020-04-26 21:59:40+00:00
Sachet Tandon,Mere Sohneya,7sJQv0LRPgM2xCkkdWOlyj,https://i.scdn.co/image/ab67616d00001e02c5545f737b16ad5ee767b62a,2020-04-26 21:59:36+00:00
Akhil Sachdeva,Tera Ban Jaunga,3oWxFNsXstcancCR1wODR4,https://i.scdn.co/image/ab67616d00001e02c5545f737b16ad5ee767b62a,2020-04-26 21:59:32+00:00
Armaan Malik,Pehla Pyaar,0ojpEubhy4JNeVftmVuiN7,https://i.scdn.co/image/ab67616d00001e02c5545f737b16ad5ee767b62a,2020-04-26 21:59:28+00:00
Atif Aslam,Darasal,3OZLwCFeWOCFHTlIIrwzmO,https://i.scdn.co/image/ab67616d00001e022e44757f6ea4eb34d2a0d42f,2020-04-26 21:59:23+00:00
A.R. Rahman,Enna Sona,6bdpj89aYEBjhpsenXAsmO,https://i.scdn.co/image/ab67616d00001e02007759a309e7364ffc5f664a,2020-04-26 21:59:19+00:00
Bobby-Imran,Tu Har Lamha,2EPOgSRhA90xWGVtNZwEv8,https://i.scdn.co/image/ab67616d00001e028d07544fddf5b7d9a1e41554,2020-04-26 21:59:15+00:00
Mithoon,"Chal Ghar Chalen (From ""Malang - Unleash The Madness"") [Mithoon feat. Arijit Singh]",2U0BLmYoSESYOdwMxW2yA9,https://i.scdn.co/image/ab67616d00001e02cdbd409f7fb9e87046a6abef,2020-04-26 21:59:10+00:00
Pritam,"Shayad (From ""Love Aaj Kal"")",018eOid2aGaPdxon7T6GsC,https://i.scdn.co/image/ab67616d00001e025ce250ed772675c347a34f64,2020-04-26 21:59:04+00:00
Sachet Tandon,"Humraah (From ""Malang - Unleash The Madness"")",4xmkpE1Si5JL7NFxWrhV0S,https://i.scdn.co/image/ab67616d00001e0240494b35d483ac255db4ce93,2020-04-26 21:58:59+00:00
Ved Sharma,"Malang (Title Track) [From ""Malang - Unleash The Madness""]",25MPTnqXQB1H6OkwSYUXWx,https://i.scdn.co/image/ab67616d00001e0299655481a2151203ed89351d,2020-04-26 21:58:54+00:00
Pritam,Khairiyat,5O932cZmzOZGOGZz9RHx20,https://i.scdn.co/image/ab67616d00001e02eaa6b4bfb5954ee5a5a8ce9e,2020-04-26 21:58:47+00:00
Pritam,Tujhe Sochta Hoon,47l2Dd3XPBLio3kjbEMyDJ,https://i.scdn.co/image/ab67616d00001e0271da5e89467bd75d2ed9f1fa,2020-04-26 21:58:37+00:00
Arijit Singh,Phir Kabhi,4jk4CaqBMBbMZhf3PuR1ai,https://i.scdn.co/image/ab67616d00001e0202dde7bfff94df00c8b76eb4,2020-04-26 21:58:20+00:00
Pritam,Tujhko Jo Paaya,62kyw2ux2p0CZ7pKWtM6QO,https://i.scdn.co/image/ab67616d00001e02c32737e2c7f606beecbf1bae,2020-04-26 21:57:45+00:00
